storeID,registerID,transactionID,itemIndex,timeStamp,sku,amount,groceryDepartment,familyCodeCurrent,familyCodePrevious,IBMGroceryItemIndicat1,IBMGroceryItemIndicat2,IBMGroceryItemIndicat3,IBMMultiPricingGroup,IBMGrocerySaleQuantity,unitPrice,quantity,IBMGroceryItemCommonIndicat1,discountAmount,discountCode,paymentMethod,customerID
0000,0001,0002,1,0310242309,1,100,1,000,000,12,,01,,,,,,,,11,,,
0000,0001,0002,2,0310242309,2,894,4,991,000,16396,2050,01,2,1,299,299,64,,,11,,,,
0000,0001,0002,3,0310242309,3,150,999,000,000,140,,01,,,,,,,,11,,,
0000,0001,0002,4,0310242309,4,100,999,000,000,140,2,01,,,,,,,,11,,,
0000,0001,0002,5,0310242309,5,125,1,000,000,12292,,01,,,,,,,,11,,,
0000,0001,0002,6,0310242309,6,100,999,000,000,140,,01,,,,,,,,11,,,
0000,0001,0002,7,0310242309,7,199,999,000,000,140,,01,,,,,,,,11,,,
0000,0001,0002,8,0310242309,8,5,999,000,000,16524,2050,01,2,1,29,16,80,,,11,,,,
0000,0001,0003,1,0310242311,1,100,1,000,000,12,,01,,,,,,,,11,046111111111,,
0000,0001,0003,2,0310242311,2,296,4,991,000,16396,2050,01,2,1,299,99,64,,,11,046111111111,,,
0000,0001,0003,3,0310242311,3,150,999,000,000,140,,01,,,,,,,,11,046111111111,,
0000,0001,0003,4,0310242311,4,100,999,000,000,140,2,01,,,,,,,,11,046111111111,,
0000,0001,0003,5,0310242311,5,20,1,000,000,12292,,01,,,,,,,,11,046111111111,,
0000,0001,0003,6,0310242311,6,100,999,000,000,140,,01,,,,,,,,11,046111111111,,
0000,0001,0003,7,0310242311,85000,-25,999,000,000,1036,,73,,,,,,,,11,046111111111,,
0000,0001,0003,8,0310242311,7,199,999,000,000,140,,01,,,,,,,,11,046111111111,,
0000,0001,0003,9,0310242311,85001,-150,999,000,000,1037,,73,,,,,,,,11,046111111111,,
0000,0001,0003,10,0310242311,8,33,999,000,000,16524,2050,01,2,1,29,114,80,,,11,046111111111,,,
0000,0001,0003,11,0310242311,85002,-11,999,000,000,17421,2050,73,,1,10,114,80,,,11,046111111111,,,
0000,0001,0003,12,0310242311,1,100,1,000,000,12,,01,,,,,,,,11,046111111111,,
0000,0001,0005,1,0310242312,1,100,1,000,000,12,,01,,,,,,,,41,046111111111,,
